Target,,,Input,,,,,,,
Pozitie,Severitate def,Severitate inc.,Mod 1,Mod 2,Mod 3,Mod 4,Mod 5,Mod 6,Mod 7,Mod 8
0.852,0.000866543,0,1.11638E-06,2.95121E-05,0.000150634,0.000339208,0.000480091,0.000463833,0.000291844,8.67293E-05
0.854,0.000866543,0,1.05933E-06,2.81801E-05,0.000144986,0.00033027,0.000475307,0.000471253,0.000310632,0.000104284
0.856,0.000866543,0,1.00444E-06,2.68873E-05,0.000139429,0.000321238,0.000469921,0.000477721,0.00032903,0.000122999
0.858,0.000866543,0,9.51651E-07,2.56331E-05,0.000133969,0.000312129,0.000463951,0.000483213,0.000346926,0.00014272
0.86,0.000866543,0,9.00924E-07,2.44174E-05,0.000128607,0.000302957,0.000457418,0.000487711,0.000364213,0.000163288
0.862,0.000866543,0,8.52203E-07,2.32396E-05,0.000123346,0.000293738,0.000450343,0.000491198,0.000380787,0.000184534
0.864,0.000866543,0,8.05438E-07,2.20994E-05,0.000118189,0.000284487,0.00044275,0.000493665,0.000396549,0.000206285
0.866,0.000866543,0,7.6058E-07,2.09963E-05,0.000113138,0.000275219,0.000434664,0.000495107,0.000411407,0.000228363
0.868,0.000866543,0,7.17579E-07,1.993E-05,0.000108196,0.000265949,0.00042611,0.000495522,0.000425273,0.000250587
0.87,0.000866543,0,6.76386E-07,1.88998E-05,0.000103364,0.000256693,0.000417116,0.000494913,0.000438068,0.000272778
0.872,0.000866543,0,6.36954E-07,1.79054E-05,9.86452E-05,0.000247463,0.000407709,0.00049329,0.000449716,0.000294755
0.874,0.000866543,0,5.99234E-07,1.69463E-05,9.40407E-05,0.000238276,0.000397919,0.000490664,0.000460154,0.00031634
0.876,0.000866543,0,5.63178E-07,1.60219E-05,8.95522E-05,0.000229144,0.000387776,0.000487053,0.000469323,0.000337358
0.878,0.000866543,0,5.28741E-07,1.51318E-05,8.51811E-05,0.000220081,0.000377311,0.000482479,0.000477173,0.000357643
0.88,0.000866543,0,4.95875E-07,1.42753E-05,8.09286E-05,0.0002111,0.000366555,0.000476966,0.000483664,0.00037703
0.882,0.000866543,0,4.64534E-07,1.3452E-05,7.67959E-05,0.000202216,0.00035554,0.000470545,0.000488763,0.000395367
0.884,0.000866543,0,4.34674E-07,1.26612E-05,7.27836E-05,0.000193438,0.000344298,0.00046325,0.000492447,0.00041251
0.886,0.000866543,0,4.06249E-07,1.19025E-05,6.88927E-05,0.000184781,0.000332862,0.000455116,0.000494702,0.000428324
0.888,0.000866543,0,3.79215E-07,1.11751E-05,6.51235E-05,0.000176256,0.000321265,0.000446185,0.000495523,0.000442687
0.89,0.000866543,0,3.53528E-07,1.04784E-05,6.14765E-05,0.000167873,0.000309539,0.0004365,0.000494913,0.000455491
0.892,0.000866543,0,3.29144E-07,9.812E-06,5.79519E-05,0.000159643,0.000297717,0.000426108,0.000492886,0.00046664
0.894,0.000866543,0,3.06022E-07,9.17508E-06,5.45495E-05,0.000151577,0.000285831,0.000415058,0.000489464,0.000476053
0.896,0.000866543,0,2.84119E-07,8.56707E-06,5.12693E-05,0.000143683,0.000273915,0.000403402,0.000484676,0.000483664
0.898,0.000866543,0,2.63392E-07,7.9873E-06,4.81109E-05,0.000135971,0.000261998,0.000391193,0.000478561,0.000489422
0.9,0.000866543,0,2.43803E-07,7.43511E-06,4.50737E-05,0.000128449,0.000250114,0.000378487,0.000471166,0.000493293
0.902,0.000866543,0,2.25308E-07,6.90985E-06,4.21571E-05,0.000121125,0.000238292,0.000365342,0.000462544,0.000495259
0.904,0.000866543,0,2.0787E-07,6.41082E-06,3.93602E-05,0.000114005,0.000226561,0.000351815,0.000452757,0.000495316
0.906,0.000866543,0,1.91448E-07,5.93736E-06,3.6682E-05,0.000107097,0.000214952,0.000337965,0.000441873,0.000493479
0.908,0.000866543,0,1.76005E-07,5.48877E-06,3.41213E-05,0.000100406,0.000203491,0.000323853,0.000429966,0.000489776
0.91,0.000866543,0,1.61501E-07,5.06435E-06,3.16768E-05,9.3937E-05,0.000192205,0.000309538,0.000417114,0.000484252
0.912,0.000866543,0,1.47899E-07,4.6634E-06,2.93469E-05,8.76948E-05,0.000181121,0.000295079,0.000403402,0.000476966
0.914,0.000866543,0,1.35163E-07,4.28522E-06,2.713E-05,8.16831E-05,0.000170262,0.000280536,0.000388918,0.000467992
0.916,0.000866543,0,1.23257E-07,3.92909E-06,2.50244E-05,7.5905E-05,0.000159652,0.000265968,0.000373755,0.000457415
0.918,0.000866543,0,1.12145E-07,3.5943E-06,2.3028E-05,7.0363E-05,0.000149311,0.000251431,0.000358007,0.000445335
0.92,0.000866543,0,1.01791E-07,3.28014E-06,2.11388E-05,6.50588E-05,0.00013926,0.000236982,0.000341771,0.000431861
0.922,0.000866543,0,9.21629E-08,2.98588E-06,1.93547E-05,5.99936E-05,0.000129518,0.000222676,0.000325145,0.000417114
0.924,0.000866543,0,8.32259E-08,2.71081E-06,1.76731E-05,5.51676E-05,0.000120101,0.000208564,0.000308228,0.000401221
0.926,0.000866543,0,7.49473E-08,2.45421E-06,1.60917E-05,5.05807E-05,0.000111023,0.000194696,0.000291118,0.000384321
0.928,0.000866543,0,6.72952E-08,2.21536E-06,1.4608E-05,4.62318E-05,0.0001023,0.000181121,0.000273914,0.000366554
0.93,0.000866543,0,6.02379E-08,1.99353E-06,1.32191E-05,4.21194E-05,9.3941E-05,0.000167882,0.00025671,0.000348068
0.932,0.000866543,0,5.37448E-08,1.78803E-06,1.19224E-05,3.82412E-05,8.59571E-05,0.000155021,0.0002396,0.000329012
0.934,0.000866543,0,4.77858E-08,1.59812E-06,1.0715E-05,3.45944E-05,7.83557E-05,0.000142577,0.000222676,0.000309538
0.936,0.000866543,0,4.23316E-08,1.42312E-06,9.59373E-06,3.11755E-05,7.1143E-05,0.000130584,0.000206023,0.000289797
0.938,0.000866543,0,3.73536E-08,1.2623E-06,8.55569E-06,2.79803E-05,6.4323E-05,0.000119075,0.000189724,0.00026994
0.94,0.000866543,0,3.28239E-08,1.11497E-06,7.5977E-06,2.50043E-05,5.78981E-05,0.000108075,0.000173855,0.000250113
0.942,0.000866543,0,2.87155E-08,9.80449E-07,6.71655E-06,2.22421E-05,5.18687E-05,9.76101E-05,0.000158489,0.000230459
0.944,0.000866543,0,2.5002E-08,8.58041E-07,5.90898E-06,1.9688E-05,4.62334E-05,8.76983E-05,0.00014369,0.000211113
0.946,0.000866543,0,2.16579E-08,7.47074E-07,5.17167E-06,1.73358E-05,4.09889E-05,7.83556E-05,0.000129518,0.000192205
0.948,0.000866543,0,1.86583E-08,6.46881E-07,4.50125E-06,1.51787E-05,3.61304E-05,6.95933E-05,0.000116023,0.000173855
0.95,0.000866543,0,1.59792E-08,5.56805E-07,3.89434E-06,1.32096E-05,3.16511E-05,6.14186E-05,0.000103251,0.000156174
0.952,0.000866543,0,1.35974E-08,4.762E-07,3.34751E-06,1.14208E-05,2.75427E-05,5.38346E-05,9.12375E-05,0.00013926
0.954,0.000866543,0,1.14904E-08,4.04434E-07,2.85734E-06,9.80443E-06,2.37953E-05,4.68401E-05,8.00113E-05,0.000123203
0.956,0.000866543,0,9.63671E-09,3.40885E-07,2.42039E-06,8.35213E-06,2.03974E-05,4.04301E-05,6.95932E-05,0.000108075
0.958,0.000866543,0,8.01546E-09,2.84948E-07,2.03323E-06,7.05532E-06,1.73363E-05,3.45955E-05,5.99957E-05,9.39409E-05
0.96,0.000866543,0,6.60669E-09,2.36032E-07,1.69245E-06,5.90515E-06,1.45976E-05,2.93234E-05,5.1223E-05,8.08466E-05
0.962,0.000866543,0,5.39125E-09,1.9356E-07,1.39465E-06,4.89256E-06,1.21661E-05,2.45974E-05,4.32717E-05,6.88259E-05
0.964,0.000866543,0,4.35087E-09,1.56976E-07,1.1365E-06,4.00832E-06,1.00253E-05,2.03974E-05,3.61303E-05,5.78981E-05
0.966,0.000866543,0,3.4681E-09,1.25739E-07,9.14694E-07,3.24309E-06,8.15774E-06,1.67003E-05,2.97798E-05,4.80681E-05
0.968,0.000866543,0,2.72638E-09,9.9329E-08,7.25991E-07,2.58747E-06,6.5451E-06,1.348E-05,2.41941E-05,3.93268E-05
0.97,0.000866543,0,2.10999E-09,7.72455E-08,5.67232E-07,2.03206E-06,5.16848E-06,1.07077E-05,1.93403E-05,3.16511E-05
0.972,0.000866543,0,1.60411E-09,5.90096E-08,4.35335E-07,1.56747E-06,4.0084E-06,8.35232E-06,1.51791E-05,2.50049E-05
0.974,0.000866543,0,1.19482E-09,4.41648E-08,3.27321E-07,1.18447E-06,3.04506E-06,6.38084E-06,1.16659E-05,1.93403E-05
0.976,0.000866543,0,8.69083E-10,3.22784E-08,2.40319E-07,8.73935E-07,2.25846E-06,4.7587E-06,8.751E-06,1.45976E-05
0.978,0.000866543,0,6.1477E-10,2.2942E-08,1.71581E-07,6.27011E-07,1.62866E-06,3.4502E-06,6.38083E-06,1.07077E-05
0.98,0.000866543,0,4.20676E-10,1.57734E-08,1.18497E-07,4.35112E-07,1.13589E-06,2.41901E-06,4.4985E-06,7.59272E-06
0.982,0.000866543,0,2.76517E-10,1.04172E-08,7.86067E-08,2.9001E-07,7.6084E-07,1.62866E-06,3.04505E-06,5.16847E-06
0.984,0.000866543,0,1.72948E-10,6.54614E-09,4.96142E-08,1.83905E-07,4.84818E-07,1.04305E-06,1.96037E-06,3.34554E-06
0.986,0.000866543,0,1.01567E-10,3.86237E-09,2.94015E-08,1.09487E-07,2.90013E-07,6.2702E-07,1.18448E-06,2.03208E-06
0.988,0.000866543,0,5.49245E-11,2.09843E-09,1.60431E-08,6.00154E-08,1.59717E-07,3.46982E-07,6.58728E-07,1.13589E-06
0.99,0.000866543,0,2.65365E-11,1.01856E-09,7.82067E-09,2.93883E-08,7.85703E-08,1.71499E-07,3.27158E-07,5.66923E-07
0.992,0.000866543,0,1.08894E-11,4.19911E-10,3.23788E-09,1.22214E-08,3.28222E-08,7.19738E-08,1.37948E-07,2.4019E-07
0.994,0.000866543,0,3.45186E-12,1.33722E-10,1.03548E-09,3.9256E-09,1.05896E-08,2.33264E-08,4.49131E-08,7.85675E-08
0.996,0.000866543,0,6.83112E-13,2.65848E-11,2.06723E-10,7.87112E-10,2.13257E-09,4.71833E-09,9.12537E-09,1.60375E-08
0.998,0.000866543,0,4.27746E-14,1.67228E-12,1.30579E-11,4.99325E-11,1.35862E-10,3.019E-10,5.86412E-10,1.03505E-09
1,0.000866543,0,0,0,0,0,0,0,0,0
